7.10751,-59.9941,44.6541
8.582,-62.0853,44.6362
8.22193,-62.0928,44.6382
9.33973,-64.5709,44.6421
9.19073,-64.6452,44.6203
8.04102,-62.2008,44.6421
7.74964,-62.5,44.6421
-2.88984,-46.3805,44.6423
-4.33713,-44.3698,44.6205
25.8672,-48.8081,44.701
24.4199,-46.7973,44.6793
24.7635,-46.7323,44.721
24.9357,-46.6615,44.7164
25.1967,-46.4909,44.7041
31.2471,-45.7174,44.6362
30.887,-45.7249,44.6383
32.0048,-48.2029,44.6422
31.8558,-48.2773,44.6204
30.7061,-45.8328,44.6422
30.4147,-46.1321,44.6422
34.1568,-44.3717,44.6362
33.7968,-44.3792,44.6383
34.9146,-46.8572,44.6422
34.7656,-46.9316,44.6204
33.6159,-44.4871,44.6422
33.3245,-44.7864,44.6422
15.0156,-84.7096,44.6629
13.5683,-82.6988,44.6411
13.9119,-82.6338,44.6829
12.7704,-80.2567,44.671
12.9982,-80.1643,44.6779
14.0841,-82.5629,44.6783
14.3451,-82.3924,44.666
20.5459,-88.8587,44.6537
22.0204,-90.9499,44.6358
21.6603,-90.9574,44.6379
22.7959,-93.4249,44.6528
22.6281,-93.5078,44.6418
21.4794,-91.0653,44.6418
21.188,-91.3645,44.6418
-6.93796,-92.5296,44.6663
-6.71013,-92.4373,44.6732
17.7017,-93.4101,44.6715
17.6712,-91.8276,44.6537
18.0559,-92.6777,44.6477
18.2501,-92.0474,44.6387
17.0058,-89.3176,44.6522
16.8855,-89.0538,44.6535
17.1273,-88.9422,44.6459
18.3595,-91.6775,44.6544
18.4361,-91.8475,44.655
19.1613,-92.1542,44.6596
18.7275,-91.3805,44.6557
19.8454,-92.2409,44.6557
19.5248,-93.3024,44.6656
19.3378,-92.5587,44.6656
18.8507,-92.4823,44.6557
18.5253,-92.3354,44.6596
18.4392,-92.725,44.6516
18.2374,-93.0938,44.6516
18.7183,-93.7231,44.6575
-3.85968,-91.2325,44.6558
-2.4891,-93.1376,44.6697
-2.76071,-93.2681,44.6742
-1.97331,-93.8935,44.6558
-2.30191,-93.2467,44.6707
-1.33225,-93.628,44.6594
-3.06147,-93.4047,44.6726
-3.31242,-93.5367,44.6859
31.5597,-93.5141,44.6505
33.5541,-92.0379,44.648
33.6759,-92.3596,44.6619
34.7357,-91.8442,44.6617
34.122,-91.6361,44.6483
33.6702,-91.8962,44.6532
33.9205,-91.1351,44.6523
34.5923,-91.3933,44.6524
33.8069,-92.6266,44.6662
34.0247,-92.9197,44.6775
-1.51831,-75.1153,44.6519
0.126179,-75.0252,44.6698
-0.8521,-75.455,44.6719
-0.387688,-75.6548,44.6698
0.136381,-75.436,44.6612
2.8364,-74.2006,44.6898
2.97412,-74.4812,44.6928
0.297017,-75.7293,44.6596
-0.263407,-75.9756,44.6778
-0.414142,-76.5431,44.6936
0.432761,-76.1201,44.6838
-0.408972,-77.2574,44.7023
-1.46614,-76.874,44.6778
-0.814969,-76.6798,44.6659
-0.721614,-76.198,44.6804
-0.626908,-75.9472,44.6845
-0.971164,-75.8222,44.6674
-1.27548,-75.6774,44.6661
-1.82616,-76.0708,44.6541
-13.7209,-69.7558,44.654
-12.2464,-71.847,44.6361
-12.6064,-71.8545,44.6381
-11.5442,-74.0866,44.6516
-11.7646,-74.1939,44.6543
-12.79,-71.9632,44.6464
-13.0787,-72.2617,44.642
-14.8002,-75.4856,44.6405
23.1217,-50.1772,44.6657
21.7137,-48.1752,44.6598
22.0634,-48.2057,44.6809
21.4154,-46.857,44.6602
21.22,-47.3865,44.6407
21.5455,-47.9984,44.6567
20.5966,-47.6318,44.6299
20.6091,-46.2217,44.6517
21.005,-47.0149,44.6538
21.1378,-46.4658,44.6598
20.8267,-45.6925,44.6542
21.1082,-45.5507,44.6621
22.3202,-48.0873,44.6674
22.534,-47.7693,44.6683
33.3164,-47.4602,44.7075
33.1045,-47.0073,44.7072
32.8927,-46.5544,44.7068
32.6808,-46.1015,44.7065
32.469,-45.6486,44.7062
32.2571,-45.1957,44.7058
32.0452,-44.7428,44.7055
23.1539,-46.8574,44.6665
23.3667,-47.3098,44.6655
23.5795,-47.7623,44.6645
23.7922,-48.2147,44.6635
24.005,-48.6672,44.6625
24.2178,-49.1197,44.6615
24.4306,-49.5721,44.6605
24.6434,-50.0246,44.6595
35.0662,-90.0639,44.6428
34.615,-90.2795,44.642
34.1639,-90.4951,44.6412
33.7128,-90.7107,44.6404
33.2616,-90.9263,44.6396
32.8105,-91.1419,44.6388
32.3594,-91.3575,44.638
31.9082,-91.5731,44.6372
31.4571,-91.7887,44.6364
31.006,-92.0042,44.6355
30.5548,-92.2198,44.6347
30.1037,-92.4354,44.6339
29.6526,-92.651,44.6331
33.4175,-70.9009,44.6061
33.9172,-70.9175,44.6059
